,Glucose_time,reading,SMA,EMA,ESA_3,ESA_7
0,2023-03-05 00:05:00,115.0,,,,
1,2023-03-05 00:10:00,115.0,,115.0,115.0,115.0
2,2023-03-05 00:15:00,114.0,,115.0,115.0,115.0
3,2023-03-05 00:20:00,116.0,114.66666666666667,114.5,114.69999999999999,114.30000000000001
4,2023-03-05 00:25:00,116.5,115.0,115.25,115.08999999999999,115.49
5,2023-03-05 00:30:00,117.0,115.5,115.875,115.51299999999998,116.197
6,2023-03-05 00:35:00,120.0,116.5,116.4375,115.95909999999998,116.75909999999999
7,2023-03-05 00:40:00,121.0,117.83333333333333,118.21875,117.17136999999998,119.02773
8,2023-03-05 00:45:00,122.0,119.33333333333333,119.609375,118.31995899999998,120.408319
9,2023-03-05 00:50:00,122.0,121.0,120.8046875,119.42397129999998,121.52249570000001
10,2023-03-05 00:55:00,121.5,121.66666666666667,121.40234375,120.19677990999998,121.85674871
11,2023-03-05 01:00:00,121.0,121.83333333333333,121.451171875,120.58774593699997,121.60702461300001
12,2023-03-05 01:05:00,119.0,121.5,121.2255859375,120.71142215589997,121.18210738389999
13,2023-03-05 01:10:00,118.0,120.5,120.11279296875,120.19799550912998,119.65463221517
14,2023-03-05 01:15:00,117.0,119.33333333333333,119.056396484375,119.53859685639097,118.496389664551
15,2023-03-05 01:20:00,116.0,118.0,118.0281982421875,118.77701779947367,117.4489168993653
16,2023-03-05 01:25:00,113.5,117.0,117.01409912109375,117.94391245963156,116.43467506980959
17,2023-03-05 01:30:00,111.0,115.5,115.25704956054688,116.61073872174208,114.38040252094288
18,2023-03-05 01:35:00,107.0,113.5,113.12852478027344,114.92751710521945,112.01412075628286
19,2023-03-05 01:40:00,103.0,110.5,110.06426239013672,112.54926197365361,108.50423622688486
20,2023-03-05 01:45:00,99.0,107.0,106.53213119506836,109.68448338155753,104.65127086806545
21,2023-03-05 01:50:00,94.0,103.0,102.76606559753418,106.47913836709027,100.69538126041964
22,2023-03-05 01:55:00,90.5,98.66666666666667,98.38303279876709,102.73539685696319,96.00861437812588
23,2023-03-05 02:00:00,87.0,94.5,94.44151639938354,99.06477779987424,92.15258431343776
24,2023-03-05 02:05:00,88.0,90.5,90.72075819969177,95.44534445991195,88.54577529403133
25,2023-03-05 02:10:00,91.5,88.5,89.36037909984589,93.21174112193836,88.1637325882094
26,2023-03-05 02:15:00,95.0,88.83333333333333,90.43018954992294,92.69821878535686,90.49911977646282
27,2023-03-05 02:20:00,92.0,91.5,92.71509477496147,93.3887531497498,93.64973593293885
28,2023-03-05 02:25:00,89.0,92.83333333333333,92.35754738748074,92.97212720482486,92.49492077988165
29,2023-03-05 02:30:00,88.0,92.0,90.67877369374037,91.7804890433774,90.0484762339645
30,2023-03-05 02:35:00,85.0,89.66666666666667,89.33938684687018,90.64634233036418,88.61454287018935
31,2023-03-05 02:40:00,82.0,87.33333333333333,87.16969342343509,88.95243963125492,86.0843628610568
32,2023-03-05 02:45:00,81.0,85.0,84.58484671171755,86.86670774187844,83.22530885831705
33,2023-03-05 02:50:00,79.5,82.66666666666667,82.79242335585877,85.1066954193149,81.6675926574951
34,2023-03-05 02:55:00,78.0,80.83333333333333,81.14621167792939,83.42468679352042,80.15027779724853
35,2023-03-05 03:00:00,80.0,79.5,79.5731058389647,81.7972807554643,78.64508333917456
36,2023-03-05 03:05:00,80.0,79.16666666666667,79.78655291948235,81.258096528825,79.59352500175237
37,2023-03-05 03:10:00,80.0,79.33333333333333,79.89327645974117,80.88066757017751,79.87805750052571
38,2023-03-05 03:15:00,80.0,80.0,79.94663822987059,80.61646729912425,79.96341725015772
39,2023-03-05 03:20:00,82.0,80.0,79.9733191149353,80.43152710938696,79.98902517504732
40,2023-03-05 03:25:00,84.0,80.66666666666667,80.98665955746765,80.90206897657087,81.3967075525142
41,2023-03-05 03:30:00,84.0,82.0,82.49332977873382,81.83144828359961,83.21901226575426
42,2023-03-05 03:35:00,82.0,83.33333333333333,83.24666488936691,82.48201379851973,83.76570367972627
43,2023-03-05 03:40:00,80.0,83.33333333333333,82.62333244468346,82.33740965896381,82.52971110391789
44,2023-03-05 03:45:00,87.0,82.0,81.31166622234173,81.63618676127466,80.75891333117536
45,2023-03-05 03:50:00,94.0,83.0,84.15583311117086,83.24533073289226,85.12767399935261
46,2023-03-05 03:55:00,101.0,87.0,89.07791655558543,86.47173151302458,91.33830219980578
47,2023-03-05 04:00:00,107.0,94.0,95.03895827779272,90.8302120591172,98.10149065994173
48,2023-03-05 04:05:00,110.0,100.66666666666667,101.01947913889636,95.68114844138204,104.33044719798252
49,2023-03-05 04:10:00,110.0,106.0,105.50973956944819,99.97680390896743,108.29913415939475
50,2023-03-05 04:15:00,108.0,109.0,107.7548697847241,102.9837627362772,109.48974024781843
51,2023-03-05 04:20:00,107.0,109.33333333333333,107.87743489236205,104.48863391539405,108.44692207434554
52,2023-03-05 04:25:00,106.0,108.33333333333333,107.43871744618102,105.24204374077584,107.43407662230365
53,2023-03-05 04:30:00,105.0,107.0,106.71935872309051,105.46943061854309,106.43022298669109
54,2023-03-05 04:35:00,106.0,106.0,105.85967936154526,105.32860143298015,105.42906689600733
55,2023-03-05 04:40:00,108.0,105.66666666666667,105.92983968077263,105.53002100308609,105.8287200688022
56,2023-03-05 04:45:00,110.0,106.33333333333333,106.96491984038632,106.27101470216024,107.34861602064066
57,2023-03-05 04:50:00,112.0,108.0,108.48245992019315,107.38971029151216,109.2045848061922
58,2023-03-05 04:55:00,113.0,110.0,110.24122996009658,108.77279720405852,111.16137544185766
59,2023-03-05 05:00:00,113.0,111.66666666666667,111.62061498004829,110.04095804284097,112.4484126325573
60,2023-03-05 05:05:00,116.0,112.66666666666667,112.31030749002414,110.92867062998866,112.83452378976719
61,2023-03-05 05:10:00,113.0,114.0,114.15515374501207,112.45006944099205,115.05035713693016
62,2023-03-05 05:15:00,112.0,114.0,113.57757687250603,112.61504860869442,113.61510714107905
63,2023-03-05 05:20:00,110.0,113.66666666666667,112.78878843625301,112.4305340260861,112.48453214232372
64,2023-03-05 05:25:00,109.0,111.66666666666667,111.39439421812651,111.70137381826027,110.74535964269711
65,2023-03-05 05:30:00,108.5,110.33333333333333,110.19719710906325,110.89096167278217,109.52360789280914
66,2023-03-05 05:35:00,108.0,109.16666666666667,109.34859855453163,110.17367317094751,108.80708236784272
67,2023-03-05 05:40:00,106.0,108.5,108.67429927726582,109.52157121966326,108.24212471035281
68,2023-03-05 05:45:00,103.5,107.5,107.33714963863291,108.46509985376427,106.67263741310583
69,2023-03-05 05:50:00,101.0,105.83333333333333,105.41857481931646,106.97556989763498,104.45179122393174
70,2023-03-05 05:55:00,99.0,103.5,103.20928740965823,105.18289892834449,102.03553736717951
71,2023-03-05 06:00:00,99.0,101.16666666666667,101.10464370482912,103.32802924984114,99.91066121015385
72,2023-03-05 06:05:00,97.5,99.66666666666667,100.05232185241456,102.02962047488879,99.27319836304616
73,2023-03-05 06:10:00,96.0,98.5,98.77616092620728,100.67073433242214,98.03195950891386
74,2023-03-05 06:15:00,94.0,97.5,97.38808046310365,99.2695140326955,96.60958785267415
75,2023-03-05 06:20:00,93.5,95.83333333333333,95.69404023155182,97.68865982288685,94.78287635580224
76,2023-03-05 06:25:00,93.0,94.5,94.5970201157759,96.43206187602078,93.88486290674068
77,2023-03-05 06:30:00,93.0,93.5,93.79851005788795,95.40244331321455,93.26545887202221
78,2023-03-05 06:35:00,93.0,93.16666666666667,93.39925502894397,94.68171031925019,93.07963766160665
79,2023-03-05 06:40:00,93.5,93.0,93.19962751447198,94.17719722347513,93.023891298482
80,2023-03-05 06:45:00,94.0,93.16666666666667,93.34981375723599,93.97403805643259,93.3571673895446
81,2023-03-05 06:50:00,95.0,93.5,93.674906878618,93.98182663950281,93.80715021686338
82,2023-03-05 06:55:00,95.0,94.16666666666667,94.337453439309,94.28727864765196,94.64214506505903
83,2023-03-05 07:00:00,95.0,94.66666666666667,94.6687267196545,94.50109505335637,94.89264351951772
84,2023-03-05 07:05:00,95.0,95.0,94.83436335982725,94.65076653734945,94.96779305585532
85,2023-03-05 07:10:00,94.0,95.0,94.91718167991363,94.75553657614462,94.9903379167566
86,2023-03-05 07:15:00,95.0,94.66666666666667,94.45859083995681,94.52887560330123,94.29710137502698
87,2023-03-05 07:20:00,96.0,94.66666666666667,94.7292954199784,94.67021292231085,94.7891304125081
88,2023-03-05 07:25:00,95.0,95.0,95.3646477099892,95.06914904561759,95.63673912375242
89,2023-03-05 07:30:00,95.0,95.33333333333333,95.18232385499459,95.04840433193232,95.19102173712574
90,2023-03-05 07:35:00,96.0,95.33333333333333,95.0911619274973,95.03388303235262,95.05730652113772
91,2023-03-05 07:40:00,97.0,95.33333333333333,95.54558096374865,95.32371812264682,95.71719195634131
92,2023-03-05 07:45:00,96.0,96.0,96.27279048187432,95.82660268585276,96.61515758690238
93,2023-03-05 07:50:00,96.0,96.33333333333333,96.13639524093716,95.87862188009693,96.1845472760707
94,2023-03-05 07:55:00,97.0,96.33333333333333,96.06819762046858,95.91503531606784,96.05536418282121
95,2023-03-05 08:00:00,98.0,96.33333333333333,96.5340988102343,96.24052472124748,96.71660925484636
96,2023-03-05 08:05:00,98.0,97.0,97.26704940511715,96.76836730487324,97.6149827764539
97,2023-03-05 08:10:00,99.0,97.66666666666667,97.63352470255857,97.13785711341126,97.88449483293617
98,2023-03-05 08:15:00,97.5,98.33333333333333,98.3167623512793,97.69649997938788,98.66534844988085
99,2023-03-05 08:20:00,96.0,98.16666666666667,97.90838117563965,97.63754998557151,97.84960453496426
100,2023-03-05 08:25:00,96.0,97.5,96.95419058781982,97.14628498990005,96.55488136048928
101,2023-03-05 08:30:00,96.0,96.5,96.47709529390991,96.80239949293004,96.16646440814678
102,2023-03-05 08:35:00,96.0,96.0,96.23854764695496,96.56167964505102,96.04993932244403
103,2023-03-05 08:40:00,98.0,96.0,96.11927382347747,96.39317575153571,96.0149817967332
104,2023-03-05 08:45:00,98.0,96.66666666666667,97.05963691173874,96.87522302607499,97.40449453901996
105,2023-03-05 08:50:00,98.0,97.33333333333333,97.52981845586936,97.21265611825248,97.82134836170599
106,2023-03-05 08:55:00,98.0,98.0,97.76490922793468,97.44885928277674,97.94640450851179
107,2023-03-05 09:00:00,98.0,98.0,97.88245461396734,97.6142014979437,97.98392135255354
108,2023-03-05 09:05:00,98.0,98.0,97.94122730698368,97.72994104856059,97.99517640576606
109,2023-03-05 09:10:00,98.0,98.0,97.97061365349184,97.81095873399241,97.99855292172981
110,2023-03-05 09:15:00,96.0,98.0,97.98530682674593,97.86767111379467,97.99956587651894
111,2023-03-05 09:20:00,95.0,97.33333333333333,96.99265341337296,97.30736977965626,96.59986976295568
112,2023-03-05 09:25:00,94.5,96.33333333333333,95.99632670668649,96.61515884575937,95.47996092888671
113,2023-03-05 09:30:00,94.0,95.16666666666667,95.24816335334324,95.98061119203155,94.793988278666
114,2023-03-05 09:35:00,96.0,94.5,94.62408167667162,95.38642783442208,94.23819648359981
115,2023-03-05 09:40:00,96.0,94.83333333333333,95.3120408383358,95.57049948409545,95.47145894507993
116,2023-03-05 09:45:00,96.0,95.33333333333333,95.6560204191679,95.6993496388668,95.84143768352396
117,2023-03-05 09:50:00,97.0,96.0,95.82801020958395,95.78954474720676,95.95243130505719
118,2023-03-05 09:55:00,98.5,96.33333333333333,96.41400510479198,96.15268132304472,96.68572939151716
119,2023-03-05 10:00:00,100.0,97.16666666666667,97.45700255239599,96.85687692613129,97.95571881745514
120,2023-03-05 10:05:00,98.0,98.5,98.72850127619799,97.7998138482919,99.38671564523655
121,2023-03-05 10:10:00,98.0,98.83333333333333,98.364250638099,97.85986969380431,98.41601469357096
122,2023-03-05 10:15:00,96.0,98.66666666666667,98.1821253190495,97.90190878566301,98.12480440807128
123,2023-03-05 10:20:00,94.0,97.33333333333333,97.09106265952475,97.3313361499641,96.63744132242138
124,2023-03-05 10:25:00,94.0,96.0,95.54553132976238,96.33193530497486,94.79123239672641
125,2023-03-05 10:30:00,94.0,94.66666666666667,94.77276566488119,95.6323547134824,94.23736971901792
126,2023-03-05 10:35:00,94.0,94.0,94.3863828324406,95.14264829943768,94.07121091570538
127,2023-03-05 10:40:00,94.0,94.0,94.1931914162203,94.79985380960638,94.02136327471162
128,2023-03-05 10:45:00,100.0,94.0,94.09659570811016,94.55989766672447,94.00640898241349
129,2023-03-05 10:50:00,100.5,96.0,97.04829785405508,96.19192836670712,98.20192269472405
130,2023-03-05 10:55:00,101.0,98.16666666666667,98.77414892702754,97.48434985669496,99.81057680841721
131,2023-03-05 11:00:00,101.0,100.5,99.88707446351377,98.53904489968646,100.64317304252515
132,2023-03-05 11:05:00,103.0,100.83333333333333,100.44353723175689,99.27733142978052,100.89295191275754
133,2023-03-05 11:10:00,104.5,101.66666666666667,101.72176861587845,100.39413200084635,102.36788557382727
134,2023-03-05 11:15:00,106.0,102.83333333333333,103.11088430793922,101.62589240059243,103.86036567214818
135,2023-03-05 11:20:00,106.0,104.5,104.55544215396961,102.9381246804147,105.35810970164445
136,2023-03-05 11:25:00,107.0,105.5,105.2777210769848,103.85668727629029,105.80743291049333
137,2023-03-05 11:30:00,107.0,106.33333333333333,106.1388605384924,104.7996810934032,106.642229873148
138,2023-03-05 11:35:00,108.0,106.66666666666667,106.5694302692462,105.45977676538223,106.8926689619444
139,2023-03-05 11:40:00,109.0,107.33333333333333,107.2847151346231,106.22184373576755,107.66780068858333
140,2023-03-05 11:45:00,107.0,108.0,108.14235756731155,107.05529061503728,108.600340206575
141,2023-03-05 11:50:00,107.5,108.0,107.57117878365577,107.03870343052608,107.4801020619725
142,2023-03-05 11:55:00,108.0,107.83333333333333,107.53558939182788,107.17709240136826,107.49403061859175
143,2023-03-05 12:00:00,108.0,107.5,107.76779469591395,107.42396468095777,107.84820918557753
144,2023-03-05 12:05:00,106.0,107.83333333333333,107.88389734795697,107.59677527667043,107.95446275567326
145,2023-03-05 12:10:00,104.0,107.33333333333333,106.94194867397849,107.11774269366929,106.58633882670196
146,2023-03-05 12:15:00,104.0,106.0,105.47097433698924,106.18241988556849,104.77590164801059
147,2023-03-05 12:20:00,104.0,104.66666666666667,104.73548716849461,105.52769391989794,104.23277049440318
